Feature,term
f_04_place_adverbials,à bord
f_04_place_adverbials,à côté
f_04_place_adverbials,à l'est
f_04_place_adverbials,à l'étage
f_04_place_adverbials,à l'étranger
f_04_place_adverbials,à l'extérieur
f_04_place_adverbials,à l'intérieur
f_04_place_adverbials,à l'ouest
f_04_place_adverbials,à la mer
f_04_place_adverbials,à proximité
f_04_place_adverbials,à terre
f_04_place_adverbials,à travers
f_04_place_adverbials,au loin
f_04_place_adverbials,au nord
f_04_place_adverbials,au sud
f_04_place_adverbials,au-dessous
f_04_place_adverbials,au-dessus
f_04_place_adverbials,autour
f_04_place_adverbials,dans les environs
f_04_place_adverbials,dans les terres
f_04_place_adverbials,derrière
f_04_place_adverbials,descendant
f_04_place_adverbials,devant
f_04_place_adverbials,en amont
f_04_place_adverbials,en aval
f_04_place_adverbials,en bas
f_04_place_adverbials,en dessous
f_04_place_adverbials,en montée
f_04_place_adverbials,localement
f_04_place_adverbials,loin
f_04_place_adverbials,nulle part
f_04_place_adverbials,par voie de terre
f_04_place_adverbials,sous le pied
f_04_place_adverbials,sous terre
f_05_time_adverbials,à l'origine
f_05_time_adverbials,actuellement
f_05_time_adverbials,aujourd'hui
f_05_time_adverbials,autrefois
f_05_time_adverbials,ce soir
f_05_time_adverbials,de nos jours
f_05_time_adverbials,demain
f_05_time_adverbials,encore une fois
f_05_time_adverbials,ensuite
f_05_time_adverbials,éventuellement
f_05_time_adverbials,hier
f_05_time_adverbials,immédiatement
f_05_time_adverbials,initialement
f_05_time_adverbials,instantanément
f_05_time_adverbials,maintenant
f_05_time_adverbials,momentanément
f_05_time_adverbials,peu de temps après
f_05_time_adverbials,plus tard
f_05_time_adverbials,plus tôt
f_05_time_adverbials,précédemment
f_05_time_adverbials,récemment
f_05_time_adverbials,simultanément
f_05_time_adverbials,tardivement
f_05_time_adverbials,tôt
f_05_time_adverbials,ultérieurement
f_05_time_adverbials,une fois
f_06_first_person_pronouns,je
f_06_first_person_pronouns,moi
f_06_first_person_pronouns,notre
f_06_first_person_pronouns,nous
f_06_first_person_pronouns,nous-mêmes
f_07_second_person_pronouns,vous
f_07_second_person_pronouns,vous-même
f_08_third_person_pronouns,elle
f_08_third_person_pronouns,eux
f_08_third_person_pronouns,eux-mêmes
f_08_third_person_pronouns,il
f_08_third_person_pronouns,les siens
f_08_third_person_pronouns,lui
f_10_demonstrative_pronoun,cela
f_10_demonstrative_pronoun,ceux
f_10_demonstrative_pronoun,ceux-ci
f_11_indefinite_pronoun,chose
f_11_indefinite_pronoun,n'importe qui
f_11_indefinite_pronoun,n'importe quoi
f_11_indefinite_pronoun,nulle part
f_11_indefinite_pronoun,personne
f_11_indefinite_pronoun,quelqu'un
f_11_indefinite_pronoun,quelque
f_11_indefinite_pronoun,quelquechose
f_11_indefinite_pronoun,rien
f_11_indefinite_pronoun,tout
f_11_indefinite_pronoun,tout le monde
f_45_conjuncts,à savoir
f_45_conjuncts,ainsi
f_45_conjuncts,alternativement
f_45_conjuncts,de manière similaire
f_45_conjuncts,de même
f_45_conjuncts,de plus
f_45_conjuncts,donc
f_45_conjuncts,inversement
f_45_conjuncts,néanmoins
f_45_conjuncts,nonobstant
f_45_conjuncts,par ailleurs
